 Simulation start\(^_^)/
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.400317146186088E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.400317146186088E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.400317146186088E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.400317146186088E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.400317146186088E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   2.066629055925761E-003
 SDS@water ::   6.176126623224213E-006
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.396174749279212E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.394080068111428E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.391484038644788E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.388340069812944E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   2.194669108786052E-003
 SDS@water ::   6.144136040700342E-006
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.374208305306688E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.374189985552945E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.373250243718447E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.371474176529280E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   2.218577305520367E-003
 SDS@water ::   6.168290866963940E-006
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.373532675994024E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.372180507685762E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.370646852581185E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
